gid,cnt_light,total_cnt_securitylight,old_area_ratio,sangga_area_ratio,cnt_cctv,cnt_112,traffic,클러스터
다사57ab17ab,25,32,0.05296208,0.1389296,14,521.0,63.0,4
다사57ab17ba,26,36,0.08249024,0.1370656,17,595.0,35.0,4
다사57ab17bb,2,56,0.1144764799999999,0.1046512,23,619.0,36.0,7
다사57ab18aa,25,30,0.0384902399999999,0.1365423999999999,11,297.0,31.0,4
다사57ab18ab,7,71,0.0370271999999999,0.006112,10,159.0,11.0,7
다사57ab18ba,11,1,0.00776,0.00776,5,51.0,10.0,9
다사57ab18bb,0,0,0.0,0.0,0,10.0,7.0,1
다사57ab19aa,14,0,0.0,0.0,0,55.0,6.0,1
다사57ab19ab,13,6,0.02146656,0.026432,10,74.0,9.0,9
다사57ab19ba,33,36,0.11400848,0.15746272,22,602.0,32.0,4
다사57ab19bb,17,17,0.0366024,0.1397807999999999,17,1090.0,27.0,4
다사57ab20aa,26,28,0.04617776,0.06417312,21,419.0,8.0,4
다사57ab20ab,35,27,0.05592,0.0515008,24,518.0,10.0,4
다사57ab20ba,20,8,2.36072,0.02564,11,168.0,12.0,9
다사57ab20bb,14,3,0.0198784,0.0,11,48.0,21.0,9
다사57ab21aa,14,18,0.0076288,0.0065888,18,220.0,17.0,4
다사57ab21ab,18,60,0.097816,0.059256,32,163.0,32.0,7
다사57ab21ba,29,23,0.0323752,0.05103856,5,208.0,44.0,4
다사57ab21bb,5,0,0.0,0.0,0,30.0,19.0,1
다사57ab22aa,13,17,0.0194262399999999,0.008352,8,30.0,17.0,9
다사57ab22ab,11,60,0.1005296,0.04682048,26,348.0,24.0,7
다사57ab22ba,17,28,0.06307152,0.01312,24,147.0,32.0,4
다사57ab22bb,9,0,0.0,0.033856,1,95.0,20.0,1
다사57ab23aa,8,2,0.0,0.0,4,4.0,7.0,1
다사57ab23ab,0,5,0.0,0.036768,0,8.0,0.0,1
다사57ab23ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab23bb,1,0,0.0,0.023008,0,6.0,13.0,1
다사57ab24aa,14,2,0.012416,0.016864,0,22.0,19.0,9
다사57ab24ab,7,14,0.0,0.00336,0,10.0,0.0,1
다사57ab24ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab24bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab25ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab25ba,0,6,0.0,0.0,0,0.0,0.0,1
다사57ab25bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab26aa,0,0,0.0,0.00978624,0,2.0,0.0,1
다사57ab26ab,6,3,0.0,0.003616,4,10.0,0.0,1
다사57ab26ba,1,0,0.0,0.0,0,0.0,0.0,1
다사57ab26bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab27aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab27ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab27ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab27bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ab28aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba14aa,0,0,0.0,0.0,0,0.0,1.0,1
다사57ba14ab,0,2,0.0,0.0,0,8.0,25.0,1
다사57ba14ba,7,3,0.0,0.02472,0,28.0,4.0,1
다사57ba14bb,24,9,0.0,0.0635904,4,21.0,27.0,9
다사57ba15aa,17,11,0.0068592,0.0173344,15,100.0,58.0,5
다사57ba15ab,56,0,0.0,0.007408,6,11.0,5.0,2
다사57ba15ba,26,0,0.0,0.0,0,12.0,0.0,9
다사57ba15bb,13,0,0.0,0.0,3,12.0,9.0,9
다사57ba16aa,14,0,0.0,0.0,4,16.0,6.0,9
다사57ba16ab,15,0,0.0,0.0,4,9.0,0.0,9
다사57ba16ba,12,0,0.0,0.0,0,30.0,24.0,9
다사57ba16bb,38,4,0.0,0.0764352,11,343.0,84.0,5
다사57ba17aa,18,0,0.0,0.0621572223999999,11,245.0,46.0,5
다사57ba17ab,14,19,0.0365888,0.0616441599999999,15,235.0,60.0,4
다사57ba17ba,26,28,0.0416111999999999,0.1959249599999999,13,299.0,49.0,4
다사57ba17bb,31,31,0.0701856,0.22556,14,740.0,43.0,4
다사57ba18aa,24,31,0.0845312,0.1612816,9,365.0,39.0,4
다사57ba18ab,22,35,0.04512,0.1031808,19,256.0,47.0,4
다사57ba18ba,6,34,0.0313392,0.0566,4,151.0,35.0,4
다사57ba18bb,7,10,0.025432,0.0351152,2,112.0,18.0,1
다사57ba19aa,20,1,0.0,0.0140352,0,143.0,24.0,9
다사57ba19ab,0,3,0.0,0.0,0,5.0,0.0,1
다사57ba19ba,11,19,0.06326352,0.1344955199999999,23,361.0,37.0,4
다사57ba19bb,3,75,0.03326416,0.03688176,42,103.0,4.0,7
다사57ba20aa,6,80,0.10933416,0.011184,31,173.0,1.0,7
다사57ba20ab,0,80,0.03411728,0.021392,29,65.0,2.0,7
다사57ba20ba,14,46,0.0538144,0.0464648,12,892.0,5.0,4
다사57ba20bb,4,50,0.0279568,0.01317872,43,73.0,3.0,7
다사57ba21aa,7,25,0.016848,0.003936,10,91.0,9.0,4
다사57ba21ab,25,45,0.0666624,0.0692112,25,956.0,21.0,7
다사57ba21ba,22,38,0.1263792,0.035904,31,199.0,28.0,7
다사57ba21bb,24,19,0.02144144,0.05168,10,139.0,31.0,4
다사57ba22aa,11,10,0.01104,0.0,4,177.0,23.0,9
다사57ba22ab,9,17,0.034352,0.009616,16,171.0,11.0,4
다사57ba22ba,2,14,0.123696,0.008688,8,140.0,0.0,1
다사57ba22bb,4,0,0.0,0.0,0,3.0,0.0,1
다사57ba23aa,5,0,0.0,0.0,0,2.0,0.0,1
다사57ba23ab,0,5,0.0,0.0,9,3.0,0.0,1
다사57ba23ba,0,0,0.0,0.0,0,3.0,0.0,1
다사57ba23bb,15,6,0.0,0.0,8,29.0,17.0,9
다사57ba24aa,0,3,0.0,0.0,0,4.0,0.0,1
다사57ba24ab,0,3,0.0,0.0,0,2.0,0.0,1
다사57ba24ba,0,7,0.0,0.003088,4,8.0,0.0,1
다사57ba24bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba25ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba25ba,0,2,0.0,0.006816,0,0.0,0.0,1
다사57ba25bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba26aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba26ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba26ba,6,0,0.0,0.0,4,0.0,0.0,1
다사57ba26bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba27aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba27ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba27ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba27bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57ba28aa,0,0,0.0,0.0,0,1.0,0.0,1
다사57bb14ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb14ba,0,0,0.0,0.0,0,6.0,1.0,1
다사57bb14bb,9,11,0.0,0.1803632,4,16.0,4.0,1
다사57bb15aa,22,43,0.0,0.1191216,33,282.0,38.0,7
다사57bb15ab,43,10,0.0,0.0263072,11,182.0,49.0,2
다사57bb15ba,9,0,0.0,0.0,4,67.0,12.0,1
다사57bb15bb,23,0,0.0,0.0,8,32.0,8.0,9
다사57bb16aa,12,0,0.0,0.0,0,62.0,18.0,9
다사57bb16ab,19,0,0.0,0.0,4,44.0,12.0,9
다사57bb16ba,28,0,0.0,0.0,0,50.0,18.0,9
다사57bb16bb,14,6,0.0,0.01408,10,143.0,40.0,9
다사57bb17aa,6,3,0.0,0.01287088,15,157.0,46.0,9
다사57bb17ab,9,3,0.0135216,0.0453311999999999,5,118.0,77.0,5
다사57bb17ba,9,31,0.0441264,0.1198256,21,597.0,38.0,4
다사57bb17bb,18,27,0.0191968,0.1199312,11,421.0,46.0,4
다사57bb18aa,14,23,0.025088,0.0989968,10,776.0,45.0,4
다사57bb18ab,28,15,0.1855631999999999,0.1357567999999999,10,390.0,71.0,5
다사57bb18ba,29,24,0.0463728,0.1380047999999999,16,485.0,75.0,4
다사57bb18bb,19,28,0.0726144,0.185216,23,399.0,52.0,4
다사57bb19aa,24,32,0.0266847999999999,0.1855152,19,289.0,23.0,4
다사57bb19ab,2,27,0.02047936,0.04082448,21,131.0,10.0,4
다사57bb19ba,8,21,0.0316504,0.019824,16,114.0,11.0,4
다사57bb19bb,17,31,0.06739824,0.0587844799999999,34,205.0,17.0,7
다사57bb20aa,9,69,0.05387184,0.05036592,36,216.0,6.0,7
다사57bb20ab,11,48,0.05066624,0.079312,27,291.0,12.0,7
다사57bb20ba,0,68,0.0332984,0.005072,50,238.0,10.0,7
다사57bb20bb,3,74,0.03907104,0.0542936,34,68.0,7.0,7
다사57bb21aa,13,0,0.0085136,0.2121007999999999,0,72.0,26.0,9
다사57bb21ab,36,7,0.0163712,0.0138112,5,112.0,34.0,9
다사57bb21ba,2,34,0.15444352,0.002728,27,195.0,25.0,7
다사57bb21bb,38,17,0.12775776,0.074408,25,358.0,33.0,4
다사57bb22aa,16,0,0.0,0.0,0,16.0,24.0,9
다사57bb22ab,9,4,0.0,0.039456,4,22.0,3.0,1
다사57bb22ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb22bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb23aa,0,1,0.0,0.0,0,0.0,0.0,1
다사57bb23ab,0,1,0.0,0.0,0,0.0,0.0,1
다사57bb23ba,25,0,0.0,0.0,0,8.0,1.0,9
다사57bb23bb,0,3,0.0,0.0,0,3.0,0.0,1
다사57bb24aa,0,11,0.0,0.0,0,1.0,0.0,1
다사57bb24ab,0,2,0.0,0.0,0,0.0,0.0,1
다사57bb24ba,0,3,0.0,0.0,0,0.0,0.0,1
다사57bb24bb,0,2,0.0,0.0,0,0.0,0.0,1
다사57bb25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb25ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb25ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb25bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb26aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb26ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb26ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb26bb,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb27aa,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb27ab,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb27ba,0,0,0.0,0.0,0,0.0,0.0,1
다사57bb27bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa14ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa14bb,0,17,0.0,0.239248,0,5.0,0.0,1
다사58aa15aa,26,8,0.0,0.2758528,15,208.0,41.0,5
다사58aa15ab,18,4,0.0,0.0327248,4,255.0,55.0,5
다사58aa15ba,31,19,0.0,0.0931951999999999,11,388.0,43.0,4
다사58aa15bb,25,5,0.0,0.0076144,9,85.0,44.0,9
다사58aa16aa,13,0,0.0,0.0,0,116.0,41.0,9
다사58aa16ab,1,0,0.0,0.0,3,43.0,52.0,9
다사58aa16ba,32,0,0.0,0.0,6,128.0,78.0,5
다사58aa16bb,28,0,0.0,0.0,4,148.0,95.0,5
다사58aa17aa,14,2,0.0,0.010736272,15,292.0,76.0,5
다사58aa17ab,22,10,0.0200832,0.13216,8,218.0,57.0,5
다사58aa17ba,24,11,0.03825008,0.0269808,4,102.0,15.0,9
다사58aa17bb,25,8,0.056824,0.2899168,4,268.0,36.0,9
다사58aa18aa,1,16,0.0115296,0.0237472,18,130.0,29.0,4
다사58aa18ab,12,10,0.0281968,0.066432,10,481.0,50.0,4
다사58aa18ba,4,9,0.0410672,0.1890672,5,1100.0,56.0,4
다사58aa18bb,24,20,0.0228912,0.192768,5,742.0,62.0,4
다사58aa19aa,22,13,0.0257984,0.1938016,8,213.0,32.0,9
다사58aa19ab,29,8,0.0549248,0.2025648,6,199.0,31.0,9
다사58aa19ba,9,20,0.03808448,0.1218192,12,281.0,17.0,4
다사58aa19bb,17,18,0.03527488,0.03891568,13,713.0,63.0,4
다사58aa20aa,1,35,0.03515632,0.0021111999999999,15,88.0,19.0,4
다사58aa20ab,6,61,0.0973223999999999,0.0450896,37,292.0,11.0,7
다사58aa20ba,24,26,0.0474384,0.1075008,24,459.0,37.0,4
다사58aa20bb,10,33,0.0534681599999999,0.12309088,19,348.0,46.0,4
다사58aa21aa,9,37,0.12741424,0.0711072,30,246.0,26.0,7
다사58aa21ab,6,37,0.06298144,0.03267616,8,210.0,52.0,4
다사58aa21ba,19,33,0.17139344,0.026824,19,412.0,32.0,4
다사58aa21bb,0,63,0.32141264,0.0737416,23,339.0,26.0,7
다사58aa22aa,24,45,0.135610752,0.04376912,28,428.0,35.0,7
다사58aa22ab,41,16,0.0127536,0.0124576,11,91.0,20.0,2
다사58aa22ba,0,2,0.007552,0.00576,1,5.0,0.0,1
다사58aa22bb,2,0,0.0,0.0,0,0.0,0.0,1
다사58aa23aa,0,0,0.0,0.0,0,2.0,0.0,1
다사58aa23ab,21,1,0.0,0.0,2,9.0,1.0,9
다사58aa23ba,4,9,0.0,0.0,0,19.0,2.0,1
다사58aa23bb,0,0,0.0,0.0,0,1.0,0.0,1
다사58aa24aa,0,1,0.0,0.0,0,0.0,0.0,1
다사58aa24ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa24ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa24bb,0,3,0.0,0.0,0,1.0,0.0,1
다사58aa25aa,0,2,0.0,0.0,4,5.0,0.0,1
다사58aa25ab,0,1,0.0,0.0,0,0.0,0.0,1
다사58aa25ba,0,1,0.0,0.0,0,4.0,0.0,1
다사58aa25bb,0,0,0.0,0.0,0,3.0,0.0,1
다사58aa26aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa26ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa26ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa26bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa27aa,0,0,0.0,0.0,0,3.0,0.0,1
다사58aa27ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa27ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58aa27bb,0,0,0.0,0.0,0,1.0,0.0,1
다사58ab14bb,0,2,0.0,0.0,0,0.0,0.0,1
다사58ab15aa,0,5,0.0,0.083056,0,4.0,0.0,1
다사58ab15ab,9,10,0.0,0.0687792,11,141.0,18.0,9
다사58ab15ba,26,28,0.0,0.26548,22,664.0,58.0,4
다사58ab15bb,7,36,0.0,0.0669551999999999,16,594.0,53.0,4
다사58ab16aa,32,22,0.0,0.0686496,13,448.0,59.0,4
다사58ab16ab,24,2,0.0,0.006896,0,206.0,85.0,5
다사58ab16ba,27,0,0.0,0.0,9,220.0,69.0,5
다사58ab16bb,29,0,0.0,0.0,8,92.0,51.0,5
다사58ab17aa,23,16,0.0,0.072424,23,544.0,51.0,4
다사58ab17ab,18,7,0.0,0.9515152,12,196.0,38.0,5
다사58ab17ba,9,19,0.0179104,0.19543552,9,160.0,42.0,4
다사58ab17bb,22,11,0.014464,0.158544,11,462.0,59.0,5
다사58ab18aa,18,13,0.0267392,0.05916,13,817.0,112.0,5
다사58ab18ab,6,11,0.0199664,0.4631504,6,2184.0,108.0,0
다사58ab18ba,0,8,0.0428512,0.414408,15,3269.0,79.0,0
다사58ab18bb,12,3,0.0169856,0.1452992,12,399.0,27.0,9
다사58ab19aa,0,3,0.0,0.0,0,20.0,1.0,1
다사58ab19ab,3,7,0.0,0.002728,8,95.0,10.0,1
다사58ab19ba,31,8,0.0503056,0.0941216,4,527.0,45.0,5
다사58ab19bb,41,9,0.2185424,0.0609056,16,582.0,65.0,5
다사58ab20aa,33,27,0.0663136,0.1467808,12,457.0,61.0,4
다사58ab20ab,27,27,0.0849456,0.2118351999999999,18,1011.0,31.0,4
다사58ab20ba,6,52,0.0456031999999999,0.0507296,19,368.0,24.0,7
다사58ab20bb,0,49,0.1137712,0.0609008,16,469.0,49.0,7
다사58ab21aa,3,59,0.0628464,0.0473104,15,256.0,27.0,7
다사58ab21ab,21,9,0.02179008,0.0504656,13,242.0,38.0,4
다사58ab21ba,16,25,0.047368,0.095624,9,271.0,79.0,5
다사58ab21bb,0,51,0.1135328,0.0096192,19,138.0,24.0,7
다사58ab22aa,0,134,0.06918016,0.0563872,42,492.0,34.0,7
다사58ab22ab,12,45,0.1023324799999999,0.0603488,19,417.0,35.0,7
다사58ab22ba,17,3,0.012624,0.012624,1,129.0,5.0,9
다사58ab22bb,13,0,0.0,0.0,2,6.0,0.0,1
다사58ab23aa,23,0,0.0,0.0,1,3.0,0.0,9
다사58ab23ab,9,1,0.005184,0.0,0,6.0,0.0,1
다사58ab23ba,0,1,0.0,0.0,0,0.0,3.0,1
다사58ab23bb,0,0,0.0,0.0,4,4.0,0.0,1
다사58ab24aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab24ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab24ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab24bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab25ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab25ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab25bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab26aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab26ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab26ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab26bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab27aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab27ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58ab27ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba15aa,0,2,0.0,0.0,0,0.0,0.0,1
다사58ba15ab,0,4,0.0,0.0,0,1.0,0.0,1
다사58ba15ba,0,0,0.0,0.0,0,7.0,2.0,1
다사58ba15bb,8,12,0.0,0.0086175999999999,0,233.0,31.0,9
다사58ba16aa,17,17,0.0,0.0180783999999999,10,279.0,38.0,4
다사58ba16ab,14,40,0.0,0.033464,30,476.0,85.0,7
다사58ba16ba,34,2,0.0,0.0,9,202.0,64.0,5
다사58ba16bb,31,0,0.0,0.1800784,4,245.0,71.0,5
다사58ba17aa,28,0,0.0,0.0,5,97.0,63.0,5
다사58ba17ab,25,9,0.0,0.0,5,89.0,15.0,9
다사58ba17ba,21,34,0.0475984,0.0133104,18,237.0,30.0,4
다사58ba17bb,15,19,0.0145552,0.0532864,24,464.0,36.0,4
다사58ba18aa,16,15,0.0973264,0.077792,9,239.0,63.0,5
다사58ba18ab,9,14,0.0565648,0.1726624,11,1101.0,93.0,0
다사58ba18ba,16,3,0.0701552,0.3701024,14,1597.0,133.0,0
다사58ba18bb,19,0,0.0,0.010616,6,320.0,40.0,9
다사58ba19aa,11,2,0.0,0.014288,13,125.0,14.0,9
다사58ba19ab,3,1,0.0,0.008112,4,25.0,3.0,1
다사58ba19ba,2,3,0.044288,0.0,4,103.0,2.0,1
다사58ba19bb,13,8,0.0,0.0155311999999999,36,159.0,48.0,4
다사58ba20aa,20,1,0.1897136,0.07585504,0,370.0,44.0,5
다사58ba20ab,16,12,0.03249152,0.0371344,3,180.0,33.0,9
다사58ba20ba,15,33,0.0589344,0.0442848,20,302.0,38.0,4
다사58ba20bb,7,31,0.0383791999999999,0.0816576,19,261.0,39.0,4
다사58ba21aa,13,6,0.0191776,0.1373375999999999,0,100.0,30.0,9
다사58ba21ab,13,0,0.0,0.0,0,66.0,36.0,9
다사58ba21ba,17,11,0.0112976,0.0188304,15,380.0,66.0,5
다사58ba21bb,0,16,0.0,0.0,0,138.0,26.0,1
다사58ba22aa,0,67,0.0,0.004512,18,49.0,7.0,7
다사58ba22ab,0,2,0.002944,0.0,0,3.0,0.0,1
다사58ba22ba,14,3,0.0,0.115728,7,88.0,10.0,9
다사58ba22bb,2,0,0.0,0.0,4,3.0,0.0,1
다사58ba23aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba23ab,0,0,0.0,0.0,0,1.0,12.0,1
다사58ba23ba,0,0,0.0,0.0,0,1.0,18.0,1
다사58ba23bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba24aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba24ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba24ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba24bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba25ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba25ba,0,0,0.0,0.0,0,1.0,0.0,1
다사58ba25bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba26aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba26ab,0,0,0.0,0.0,4,0.0,0.0,1
다사58ba26ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba26bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba27aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58ba27ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb15ab,9,3,0.0,0.0,0,7.0,0.0,1
다사58bb15ba,15,2,0.0,0.0,0,10.0,0.0,1
다사58bb15bb,21,7,0.0,0.049904,2,21.0,0.0,9
다사58bb16aa,12,1,0.0,0.0,0,22.0,7.0,1
다사58bb16ab,17,1,0.0,0.0304608,6,110.0,127.0,5
다사58bb16ba,53,0,0.0,0.0,8,47.0,98.0,5
다사58bb16bb,39,0,0.0,0.1072496,8,250.0,107.0,5
다사58bb17aa,37,0,0.0,0.06784,12,436.0,76.0,5
다사58bb17ab,15,10,0.0124272,0.0,11,209.0,56.0,5
다사58bb17ba,18,28,0.0474336,0.0256592,13,267.0,53.0,4
다사58bb17bb,8,0,0.0,0.0,17,40.0,19.0,9
다사58bb18aa,17,4,0.0,0.0,4,148.0,36.0,9
다사58bb18ab,13,19,0.0853136,0.112904,16,285.0,23.0,4
다사58bb18ba,23,5,0.0745808,0.043384,4,356.0,38.0,9
다사58bb18bb,2,0,0.0,0.0,4,104.0,17.0,1
다사58bb19aa,13,1,0.0,0.1028,7,174.0,34.0,9
다사58bb19ab,13,7,0.0,0.127616,4,214.0,46.0,9
다사58bb19ba,18,3,0.0,0.0,17,146.0,29.0,9
다사58bb19bb,26,9,0.011264,0.13713952,4,159.0,73.0,5
다사58bb20aa,20,7,0.00281936,0.033952,11,85.0,30.0,9
다사58bb20ab,11,0,0.0,0.012432,0,60.0,19.0,9
다사58bb20ba,22,2,0.0031696,0.026336,11,154.0,39.0,9
다사58bb20bb,10,4,0.0,0.0,4,144.0,64.0,5
다사58bb21aa,0,0,0.0,0.0,0,10.0,18.0,1
다사58bb21ab,0,0,0.0,0.0,0,33.0,6.0,1
다사58bb21ba,8,0,0.01376,0.01376,4,270.0,20.0,9
다사58bb21bb,25,0,0.0,0.11976,10,25.0,15.0,9
다사58bb22aa,13,0,0.0,0.007936,5,13.0,24.0,9
다사58bb22ab,0,0,0.0,0.0,0,0.0,2.0,1
다사58bb22ba,0,0,0.0,0.0,0,3.0,7.0,1
다사58bb22bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb23aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb23ab,32,0,0.0,0.0,9,0.0,12.0,9
다사58bb23ba,21,0,0.0,0.0,4,0.0,0.0,9
다사58bb23bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb24aa,0,0,0.0,0.0,0,2.0,0.0,1
다사58bb24ab,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb24ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb24bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb25ab,0,0,0.0,0.0,2,1.0,0.0,1
다사58bb25ba,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb25bb,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb26aa,0,0,0.0,0.0,0,0.0,0.0,1
다사58bb26ab,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa15ba,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa15bb,0,5,0.0,0.0,0,0.0,0.0,1
다사59aa16aa,6,8,0.0,0.016336,0,1.0,0.0,1
다사59aa16ab,17,1,0.0,0.0,9,141.0,28.0,9
다사59aa16ba,20,0,0.0,0.0,11,68.0,72.0,5
다사59aa16bb,32,0,0.0,0.0,0,111.0,76.0,5
다사59aa17aa,35,0,0.0,0.0,25,233.0,92.0,5
다사59aa17ab,26,10,0.0211072,0.0029471999999999,13,271.0,56.0,5
다사59aa17ba,6,30,0.046464,0.0294592,18,145.0,49.0,4
다사59aa17bb,14,13,0.0,0.0,17,102.0,50.0,4
다사59aa18aa,13,0,0.0,0.0,0,93.0,55.0,5
다사59aa18ab,10,0,0.005952,0.00616,17,82.0,31.0,9
다사59aa18ba,18,0,0.0,0.0139023999999999,9,1252.0,26.0,0
다사59aa18bb,10,0,0.0,0.0,3,139.0,15.0,9
다사59aa19aa,0,2,0.0,0.0,0,129.0,39.0,1
다사59aa19ab,0,45,0.02832,0.025504,24,200.0,20.0,7
다사59aa19ba,8,30,0.00752,0.004176,25,110.0,10.0,7
다사59aa19bb,39,24,0.0210262399999999,0.03593184,16,248.0,42.0,4
다사59aa20aa,21,21,0.027472,0.072528,23,88.0,21.0,4
다사59aa20ab,13,0,0.003248,0.003248,0,115.0,86.0,5
다사59aa20ba,28,0,0.0,0.0,10,92.0,51.0,5
다사59aa20bb,28,0,0.0,0.0,6,27.0,32.0,9
다사59aa21aa,2,0,0.0,0.0,0,24.0,30.0,1
다사59aa21ab,0,0,0.0,0.0,0,1.0,1.0,1
다사59aa21ba,3,0,0.0,0.0,1,2.0,1.0,1
다사59aa21bb,14,0,0.0,0.0,3,5.0,12.0,9
다사59aa22aa,17,0,0.0,0.04528,5,6.0,44.0,9
다사59aa22ab,0,0,0.0,0.0,0,4.0,2.0,1
다사59aa22ba,3,0,0.0,0.0,0,10.0,6.0,1
다사59aa22bb,5,0,0.0,0.0,1,0.0,0.0,1
다사59aa23aa,20,0,0.0,0.0,0,2.0,2.0,9
다사59aa23ab,92,0,0.0,0.0,20,4.0,10.0,2
다사59aa23ba,48,0,0.0,0.0,7,1.0,0.0,2
다사59aa23bb,36,0,0.0,0.0,3,4.0,2.0,9
다사59aa24aa,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa24ab,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa24ba,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa24bb,0,0,0.0,0.0,0,1.0,0.0,1
다사59aa25aa,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa25ab,0,0,0.0,0.0,0,0.0,0.0,1
다사59aa25ba,0,0,0.0,0.0,0,0.0,0.0,1
다사59ab15ba,0,0,0.0,0.0,0,0.0,0.0,1
다사59ab15bb,38,0,0.0,0.0,13,34.0,0.0,2
다사59ab16aa,9,0,0.0,0.0,0,88.0,7.0,1
다사59ab16ab,39,1,0.0,0.0,0,41.0,38.0,9
다사59ab16ba,51,0,0.0,0.0148496,20,56.0,6.0,2
